Event	ID	Name			Wwise Object Path	Notes
	3441789682	MUS_Play_MainMusic			\Music\MUS_Play_MainMusic	

State Group	ID	Name			Wwise Object Path	Notes
	1419563690	Music_Selector			\Default Work Unit\Music_Selector	

State	ID	Name	State Group			Notes
	348963605	Reverb	Music_Selector			
	634183254	Reveal	Music_Selector			
	748895195	None	Music_Selector			
	2149848048	Buildup	Music_Selector			
	2607556080	Menu	Music_Selector			
	3037000007	Tuto	Music_Selector			
	3352420404	ArenaPhase1	Music_Selector			
	3352420407	ArenaPhase2	Music_Selector			
	3814499265	Explo	Music_Selector			

Custom State	ID	Name	State Group	Owner		Notes
	259847563	Menu	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	383605058	Buildup	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	620568190	Tuto	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	632018978	ArenaPhase2	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	702016312	ArenaPhase1	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	942551793	Reveal	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		
	1012923167	Explo	Music_Selector	\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1645844663	RTPC_PlayerMovement			\Default Work Unit\RTPC_PlayerMovement	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5069841	Sky_Explo_DRUMS	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_DRUMS_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_DRUMS		1565311
	7529046	Sky_Explo_Fx 1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_05\Sky_Explo_Fx 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_5\Sky_Explo_Fx 1		460216
	11656167	Sky_Explo_Bass 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Bass 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Bass 2		245285
	12007028	Sky_Explo_Kick_Phase_1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_Kick_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_1\Sky_Explo_Kick_Phase_1		130744
	40410685	Reveal-Loop	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Reveal-Loop_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Reveal_Playlist Container\Sky_Reveal_Alpha\Reveal-Loop		2864620
	59322407	Sky_Explo_Fx 2	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_04\Sky_Explo_Fx 2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_4\Sky_Explo_Fx 2		1231153
	64757200	Sky_Explo_Pad 3	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Nouveau dossier\Sky_Explo_Pad 3_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_6\Sky_Explo_Pad 3		31659
	87466918	Sky_Explo_Fx 3	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_Phase_03\Sky_Explo_Fx 3_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_3\Sky_Explo_Fx 3		900092
	91182375	Sky_Explo_Fx 3	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Explo_phase_02\Sky_Explo_Fx 3_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_2\Sky_Explo_Fx 3		907784
	110591425	Sky_Explo_Bass 1_Phase_1	A:\ISART\PROJETS\SKYRUNNER\Perforce\PFE2024_skyrunner\Skyrunner\Skyrunner_WwiseProject\.cache\PS5\SFX\Music\Sky_Explo_Bass 1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Alpha\Main_Music_Switch\Sky_Explo_Playlist Container\Explo_Phase_1\Sky_Explo_Bass 1_Phase_1		774858
